user_id,event_type,event_time,product_id,amount,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,event_category,amount_status,quarantine_reason
U0099,checkout,2023-06-03 04:13,P010,,C,13.05,,B,0.81,155.0,B,,,,,,,35.34,629.0,,86.57,341.0,C,,473.0,B,,,A,,39.0,A,66.34,130.0,B,,,B,79.32,,B,39.66,138.0,C,,902.0,A,,,transaction,valid,critical_transaction_amount_failure
U0100,checkout,2023-06-02 09:02,P029,,B,,52.0,,69.59,309.0,B,4.65,129.0,C,10.0,884.0,C,42.8,44.0,A,27.52,659.0,A,96.57,,A,35.45,606.0,B,,,A,,943.0,,6.78,,B,,853.0,C,30.7,660.0,,26.8,716.0,,71.63,150.0,transaction,valid,critical_transaction_amount_failure
U0297,checkout,2023-06-05 19:54,P023,,A,61.01,,A,88.24,628.0,B,32.39,360.0,,40.04,,C,54.15,,,53.47,800.0,,31.84,,,13.42,,A,66.41,917.0,C,,,C,49.78,,,35.58,799.0,B,,185.0,,10.13,,B,34.68,80.0,transaction,valid,critical_transaction_amount_failure
U0307,checkout,2023-06-04 03:49,P023,,B,69.03,,,11.57,,A,67.57,504.0,A,28.8,154.0,A,49.89,552.0,,8.64,,A,35.21,336.0,B,27.76,267.0,,28.89,,,13.92,938.0,,29.77,,,27.09,575.0,A,,111.0,,16.26,,B,5.43,7.0,transaction,valid,critical_transaction_amount_failure
U0031,checkout,2023-06-01 12:59,P004,,,,,B,17.32,869.0,A,72.12,627.0,,68.54,659.0,B,58.03,80.0,,,885.0,,9.92,378.0,C,,,A,,,A,18.43,530.0,C,,130.0,C,,419.0,A,,450.0,B,,,C,,634.0,transaction,valid,critical_transaction_amount_failure
U0390,checkout,2023-06-05 21:01,P030,,,,38.0,B,,,A,79.76,943.0,,32.95,797.0,C,4.1,,A,0.86,628.0,,15.57,610.0,C,,,A,,164.0,C,36.78,,B,,907.0,A,,924.0,C,93.37,475.0,B,92.62,,B,24.42,359.0,transaction,valid,critical_transaction_amount_failure
U0114,checkout,2023-06-01 13:44,P003,,B,,,,,154.0,B,16.74,934.0,C,78.81,,B,80.0,,C,89.25,724.0,,51.5,6.0,B,79.65,,A,83.34,,C,96.39,442.0,B,82.46,808.0,,37.1,,B,73.19,,C,,566.0,B,,60.0,transaction,valid,critical_transaction_amount_failure
U0151,checkout,2023-06-03 00:48,P007,,B,18.69,494.0,B,,179.0,C,36.74,937.0,C,39.22,891.0,A,30.5,,A,,,A,0.25,,A,95.53,640.0,B,,877.0,C,80.26,697.0,B,39.11,887.0,,,802.0,C,19.6,160.0,C,,,C,8.36,700.0,transaction,valid,critical_transaction_amount_failure
U0056,checkout,2023-06-01 16:07,P019,,,3.34,973.0,B,,567.0,,,55.0,A,40.04,683.0,B,94.87,862.0,,,239.0,C,38.33,67.0,B,2.22,289.0,B,72.41,137.0,,,935.0,,62.43,696.0,C,52.3,,B,0.0,106.0,,96.03,,A,77.56,991.0,transaction,valid,critical_transaction_amount_failure
U0055,checkout,2023-06-02 10:27,P022,,A,6.76,,B,99.68,,A,,,B,69.34,936.0,,,,B,17.48,,,69.42,,,,314.0,A,4.56,689.0,C,72.62,609.0,A,26.23,59.0,A,69.43,294.0,C,47.09,853.0,B,52.8,46.0,,,649.0,transaction,valid,critical_transaction_amount_failure
